-- Merging decision tree log ---
application
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:12:1-44:19
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\2fce982de6bcb65312b126b72c128883\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\0524663abfa43c71322819f8b68635f2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\b9f9078897dae8c1947b268af9290409\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\e7b09f39a842df5984e53de23e58c27f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\scontreras\.gradle\caches\transforms-3\409e08e34bc80ce2fd2e7bb1ddb7bcf7\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\eba3ac105ce1a200b5302334a4f79c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\86da411e3ef3e48ed679a69941c8410e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\045d2e69ed718df502093495707de7d0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\906f41b23948e23cf276f1b1ba5ed41e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\8fa8bdf086632123dcb3f9226ab7b2b9\transformed\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\3f85ff916fceceae301885a578d2bf52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\90a44ec6ceb48a2c7bed4c03a44c987b\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\d411e96186971239cc9320701a4aa95b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\7a00f26f119e6345a841bd06bf8489d9\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\d9bf91b217bda403486bc9d591007d64\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] C:\Users\scontreras\.gradle\caches\transforms-3\6710ee2e3546b398da00e75003abfc33\transformed\core-1.9.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\scontreras\.gradle\caches\transforms-3\1a84149c74c401c9e5ff7324425946dc\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\18485b8fdd71feb68b34744674a28d52\transformed\heifwriter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\3781aa15d0ffa4c9bedd198aebfb95dc\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\9a15d0431946b4658756ca271d093b65\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\89b895d95f9196ba07a4669d30086ed0\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\scontreras\.gradle\caches\transforms-3\8a5514d4341f323606d890e29d4268b9\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\scontreras\.gradle\caches\transforms-3\c6290d38a27dcf8d064fa9cefcb89071\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\33022110ab8edaeede9665dd42ecaa6e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\ae893b832c725ae41cefb75af7327aef\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\9a339b7fe0510bb809ac91d0e7f4a757\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\274a6366c1fa82a9cda5f98fe858df07\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\61be2594815516b1d798e8de806d8dcb\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\4d571c0d2420042bbe5204d312a62bb2\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\ab7ce279708bbb9e6bfa95c7580f1bb9\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\b0ed3bc1190a335fc620be73cef0fa31\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\ea6a0879485e52a4f4039ca8778d8de8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\e9ca322f243d3b7ed3a19622385d8532\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\ed9734c73cdec898947618088fbe87b0\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\scontreras\.gradle\caches\transforms-3\d554ead6601b2f9532bb7762be473019\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:2:5-41
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:1:1-45:12
		INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:4:1-62
MERGED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:4:1-62
MERGED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:4:1-62
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\c728461e4a12f7993de433fc32ef8659\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\c728461e4a12f7993de433fc32ef8659\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\b88ed1018c8aaed9c63957bf5076091d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\b88ed1018c8aaed9c63957bf5076091d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\cf2530c0f139726a53229b3fb2b93ae8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\cf2530c0f139726a53229b3fb2b93ae8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\scontreras\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\scontreras\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
	android:name
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:4:18-60
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:5:1-71
	android:name
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:5:18-68
uses-permission#android.permission.VIBRATE
ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:6:1-61
MERGED from [:flutter_local_notifications] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:flutter_local_notifications] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:vibration] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
MERGED from [:vibration] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-66
	android:name
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:6:18-59
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:8:1-75
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:8:18-72
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:9:1-77
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml:9:18-74
uses-sdk
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml
INJECTED from D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_barcode_scanner] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_physical_buttons] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\android_physical_buttons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:android_physical_buttons] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\android_physical_buttons\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:dynamic_color] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\dynamic_color\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:dynamic_color] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\dynamic_color\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:vibration] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_device_identifier] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_device_identifier\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_device_identifier] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_device_identifier\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress_common] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:device_info_plus] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_location] D:\solgis_front-mi-rama-nueva\solgis_front-mi-rama-nueva\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\scontreras\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\scontreras\.gradle\caches\transforms-3\246793f755122fe14a5802655438cb75\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\scontreras\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\scontreras\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\ea126544dbffa99310ce648c295a384a\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\scontreras\.gradle\caches\transforms-3\1543aaf1bf9f75dbc30ed507d081896e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\scontreras\.gradle\caches\transforms-3\1543aaf1bf9f75dbc30ed507d081896e\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\scontreras\.gradle\caches\transforms-3\86163f826fa791706f81b7f9c975ba06\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\scontreras\.gradle\caches\transforms-3\86163f826fa791706f81b7f9c975ba06\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\c728461e4a12f7993de433fc32ef8659\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\c728461e4a12f7993de433fc32ef8659\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\ce7a7fecad80157ffb91d8aaf45dc5c8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\scontreras\.gradle\caches\transforms-3\ce7a7fecad80157ffb91d8aaf45dc5c8\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\9eeeb16a907b0c420612eac4322f2118\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\9eeeb16a907b0c420612eac4322f2118\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\b88ed1018c8aaed9c63957bf5076091d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\b88ed1018c8aaed9c63957bf5076091d\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\scontreras\.gradle\caches\transforms-3\3a2c2e0ed8f4abb3064130415cc55053\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\cf2530c0f139726a53229b3fb2b93ae8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\scontreras\.gradle\caches\transforms-3\cf2530c0f139726a53229b3fb2b93ae8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\scontreras\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\scontreras\.gradle\caches\transforms-3\af8db2ff2177352587b9606c0aa3ed71\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
